// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: gngknighttenh
DrvName: gngknight
FullName: "Ghosts'n Goblins - Knight Artoria Edition (Enhanced) (US)"

// Name		Len		Crc32		Type
"mmt04dknight.10n",	0x00004000,	0x93de0d39,	0x01100001
"mmt03dknightenh.8n",	0x00008000,	0xb7aa73fd,	0x01100001
"mmt05dknightenh.13n",	0x00008000,	0x20eac8e5,	0x01100001
"mm02.14h",	0x00008000,	0x615f5b6f,	0x01100002
"mm01knight.11e",	0x00004000,	0xc12dd3e3,	0x00200003
"mm11.3e",	0x00004000,	0xddd56fa9,	0x00200004
"mm10.1e",	0x00004000,	0x7302529d,	0x00200004
"mm09.3c",	0x00004000,	0x20035bda,	0x00200004
"mm08.1c",	0x00004000,	0xf12ba271,	0x00200004
"mm07.3b",	0x00004000,	0xe525207d,	0x00200004
"mm06.1b",	0x00004000,	0x2d77e9b2,	0x00200004
"mm17knight.4n",	0x00004000,	0xa0713571,	0x00200005
"mm16knight.3n",	0x00004000,	0x731dddc3,	0x00200005
"mm15knight.1n",	0x00004000,	0x4b9933df,	0x00200005
"mm14knight.4l",	0x00004000,	0x01d9a306,	0x00200005
"mm13knight.3l",	0x00004000,	0xd3cfe1f8,	0x00200005
"mm12knight.1l",	0x00004000,	0x7c6e8878,	0x00200005
"m-02.14k",	0x00000100,	0x0eaf5158,	0x08200000
"m-01.2e",	0x00000100,	0x4a1285a4,	0x08200000
