// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: makmaidenb
DrvName: makmaiden
FullName: "Makaimura - Maiden Artoria Edition (Japan revision B)"

// Name		Len		Crc32		Type
"mj04bmaiden.10n",	0x00004000,	0x162b094d,	0x01100001
"mj03bmaiden.8n",	0x00008000,	0x1b42aeb0,	0x01100001
"mj05bmaiden.12n",	0x00008000,	0x0cb218b9,	0x01100001
"mm02.14h",	0x00008000,	0x615f5b6f,	0x01100002
"mj01maiden.11e",	0x00004000,	0x799d53ab,	0x00200003
"mm11.3e",	0x00004000,	0xddd56fa9,	0x00200004
"mm10.1e",	0x00004000,	0x7302529d,	0x00200004
"mm09.3c",	0x00004000,	0x20035bda,	0x00200004
"mm08.1c",	0x00004000,	0xf12ba271,	0x00200004
"mm07.3b",	0x00004000,	0xe525207d,	0x00200004
"mm06.1b",	0x00004000,	0x2d77e9b2,	0x00200004
"mj17maiden.4n",	0x00004000,	0x9fb0faaf,	0x00200005
"mj16maiden.3n",	0x00004000,	0xcbf803e7,	0x00200005
"mj15maiden.1n",	0x00004000,	0xd6827437,	0x00200005
"mj14maiden.4l",	0x00004000,	0x2eeb6ef5,	0x00200005
"mj13maiden.3l",	0x00004000,	0xca6622c1,	0x00200005
"mj12maiden.1l",	0x00004000,	0x83f8a22c,	0x00200005
"tbp24s10.14k",	0x00000100,	0x0eaf5158,	0x08200000
"63s141.2e",	0x00000100,	0x4a1285a4,	0x08200000
