// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: gngmaidena
DrvName: gngmaiden
FullName: "Ghosts'n Goblins - Maiden Artoria Edition (World? 2)"

// Name		Len		Crc32		Type
"mjg_04maiden.10n",	0x00004000,	0x0f6f2987,	0x01100001
"mjg_03maiden.8n",	0x00008000,	0x640d7ece,	0x01100001
"mjg_05maiden.12n",	0x00008000,	0xee23a024,	0x01100001
"capsom_m5m23256p_p_62410p_mjg_02.14h",	0x00008000,	0x615f5b6f,	0x01100002
"capsom_m5m23256p_p_616105_mjg_01m.11e",	0x00008000,	0x25ee616c,	0x00200003
"capsom_m5m23256p_p_616105_mmg_08.3e",	0x00008000,	0xc09a716f,	0x00200004
"capsom_m5m23256p_p_61710z_mmg_07.3c",	0x00008000,	0x0b92b129,	0x00200004
"capsom_m5m23256p_p_616105_mmg_06.3b",	0x00008000,	0x830176af,	0x00200004
"capsom_m5m23256p_p_61710g_mjg_12m.4n",	0x00008000,	0x8abd05fb,	0x00200005
"capsom_m5m23256p_p_620108_mjg_11m.3n",	0x00008000,	0x839fd6c7,	0x00200005
"capsom_m5m23256p_p_62410p_mjg_10m.4l",	0x00008000,	0x90ec9bb3,	0x00200005
"capsom_m5m23256p_p_61710g_mjg_09m.3l",	0x00008000,	0xd8339187,	0x00200005
"m-02_63s141.14k",	0x00000100,	0x0eaf5158,	0x08200000
"m-01_63s141.2e",	0x00000100,	0x4a1285a4,	0x08200000
"gg-pal10l8.bin",	0x0000002c,	0x87f1b7e0,	0x08200000
