// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: gngmaidencenh
DrvName: gngmaiden
FullName: "Ghosts'n Goblins - Maiden Artoria Edition (Enhanced) (World? 4)"

// Name		Len		Crc32		Type
"gngmaiden.n10",	0x00004000,	0x093b73e4,	0x01100001
"gngmaidenenh.n9",	0x00004000,	0xd1819d0d,	0x01100001
"gngenh.n8",	0x00004000,	0x21ef2189,	0x01100001
"gng.n13",	0x00004000,	0xfd9a8dda,	0x01100001
"gngmaidenenh.n12",	0x00004000,	0x735ab04a,	0x01100001
"gg2.bin",	0x00008000,	0x615f5b6f,	0x01100002
"gg1maiden.bin",	0x00004000,	0x82e2fa18,	0x00200003
"gg11.bin",	0x00004000,	0xddd56fa9,	0x00200004
"gg10.bin",	0x00004000,	0x7302529d,	0x00200004
"gg9.bin",	0x00004000,	0x20035bda,	0x00200004
"gg8.bin",	0x00004000,	0xf12ba271,	0x00200004
"gg7.bin",	0x00004000,	0xe525207d,	0x00200004
"gg6.bin",	0x00004000,	0x2d77e9b2,	0x00200004
"gg17maiden.bin",	0x00004000,	0x9fb0faaf,	0x00200005
"gg16maiden.bin",	0x00004000,	0xcbf803e7,	0x00200005
"gg15maiden.bin",	0x00004000,	0xd6827437,	0x00200005
"gg14maiden.bin",	0x00004000,	0x2eeb6ef5,	0x00200005
"gg13maiden.bin",	0x00004000,	0xca6622c1,	0x00200005
"gg12maiden.bin",	0x00004000,	0x83f8a22c,	0x00200005
"tbp24s10.14k",	0x00000100,	0x0eaf5158,	0x08200000
"63s141.2e",	0x00000100,	0x4a1285a4,	0x08200000
