// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: makmaidengenh
DrvName: makmaiden
FullName: "Makaimura - Maiden Artoria Edition (Enhanced) (Japan revision G)"

// Name		Len		Crc32		Type
"mj04gmaiden.bin",	0x00004000,	0x9bea3a11,	0x01100001
"mj03gmaidenenh.bin",	0x00008000,	0x782b2fe1,	0x01100001
"mj05gmaidenenh.bin",	0x00008000,	0x51027e5b,	0x01100001
"gg2.bin",	0x00008000,	0x615f5b6f,	0x01100002
"gg1maiden.bin",	0x00004000,	0x82e2fa18,	0x00200003
"gg11.bin",	0x00004000,	0xddd56fa9,	0x00200004
"gg10.bin",	0x00004000,	0x7302529d,	0x00200004
"gg9.bin",	0x00004000,	0x20035bda,	0x00200004
"gg8.bin",	0x00004000,	0xf12ba271,	0x00200004
"gg7.bin",	0x00004000,	0xe525207d,	0x00200004
"gg6.bin",	0x00004000,	0x2d77e9b2,	0x00200004
"gng13maiden.n4",	0x00004000,	0x9fb0faaf,	0x00200005
"gg16maiden.bin",	0x00004000,	0xcbf803e7,	0x00200005
"gg15maiden.bin",	0x00004000,	0xd6827437,	0x00200005
"gng16maiden.l4",	0x00004000,	0x2eeb6ef5,	0x00200005
"gg13maiden.bin",	0x00004000,	0xca6622c1,	0x00200005
"gg12maiden.bin",	0x00004000,	0x83f8a22c,	0x00200005
"tbp24s10.14k",	0x00000100,	0x0eaf5158,	0x08200000
"63s141.2e",	0x00000100,	0x4a1285a4,	0x08200000
