// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: gngmaidentenh
DrvName: gngmaiden
FullName: "Ghosts'n Goblins - Maiden Artoria Edition (Enhanced) (US)"

// Name		Len		Crc32		Type
"mmt04dmaiden.10n",	0x00004000,	0x0c2b449a,	0x01100001
"mmt03dmaidenenh.8n",	0x00008000,	0xb7aa73fd,	0x01100001
"mmt05dmaidenenh.13n",	0x00008000,	0x17ecb80a,	0x01100001
"mm02.14h",	0x00008000,	0x615f5b6f,	0x01100002
"mm01maiden.11e",	0x00004000,	0x82e2fa18,	0x00200003
"mm11.3e",	0x00004000,	0xddd56fa9,	0x00200004
"mm10.1e",	0x00004000,	0x7302529d,	0x00200004
"mm09.3c",	0x00004000,	0x20035bda,	0x00200004
"mm08.1c",	0x00004000,	0xf12ba271,	0x00200004
"mm07.3b",	0x00004000,	0xe525207d,	0x00200004
"mm06.1b",	0x00004000,	0x2d77e9b2,	0x00200004
"mm17maiden.4n",	0x00004000,	0x9fb0faaf,	0x00200005
"mm16maiden.3n",	0x00004000,	0xcbf803e7,	0x00200005
"mm15maiden.1n",	0x00004000,	0xd6827437,	0x00200005
"mm14maiden.4l",	0x00004000,	0x2eeb6ef5,	0x00200005
"mm13maiden.3l",	0x00004000,	0xca6622c1,	0x00200005
"mm12maiden.1l",	0x00004000,	0x83f8a22c,	0x00200005
"m-02.14k",	0x00000100,	0x0eaf5158,	0x08200000
"m-01.2e",	0x00000100,	0x4a1285a4,	0x08200000
