// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: ghoulsknight
DrvName: ghouls
FullName: "Ghouls'n Ghosts - Knight Artoria Edition (World)"

// Name		Len		Crc32		Type
"dme_29knight.10h",	0x00020000,	0xA26366A2,	0x01100001
"dme_30knight.10j",	0x00020000,	0x906BFBD9,	0x01100001
"dme_27knight.9h",	0x00020000,	0x0F80F588,	0x01100001
"dme_28knight.9j",	0x00020000,	0x448BF481,	0x01100001
"dm-17knight.7j",	0x00080000,	0xE856D9B6,	0x01100002
"dm-05knight.3a",	0x00080000,	0x68381793,	0x00200004
"dm-07knight.3f",	0x00080000,	0xFE68674D,	0x00200004
"dm-06knight.3c",	0x00080000,	0xC0E27E48,	0x00200004
"dm-08knight.3g",	0x00080000,	0x7BE8F80A,	0x00200004
"09knight.4a",	0x00010000,	0xA726123A,	0x00200004
"18knight.7a",	0x00010000,	0x379D3BEE,	0x00200004
"13knight.4e",	0x00010000,	0xEEDBDD71,	0x00200004
"22knight.7e",	0x00010000,	0x96A4311F,	0x00200004
"11knight.4c",	0x00010000,	0xAF590ECD,	0x00200004
"20knight.7c",	0x00010000,	0x00BDEEF0,	0x00200004
"15knight.4g",	0x00010000,	0xD409BF40,	0x00200004
"24knight.7g",	0x00010000,	0xFC91EC7C,	0x00200004
"10knight.4b",	0x00010000,	0x08043AA8,	0x00200004
"19knight.7b",	0x00010000,	0xDACA4BC1,	0x00200004
"14knight.4f",	0x00010000,	0x0D7D3DE4,	0x00200004
"23knight.7f",	0x00010000,	0x53622C1C,	0x00200004
"12knight.4d",	0x00010000,	0x95EFE854,	0x00200004
"21knight.7d",	0x00010000,	0x5FD971CF,	0x00200004
"16knight.4h",	0x00010000,	0x5C63B626,	0x00200004
"25knight.7h",	0x00010000,	0x2556BC0E,	0x00200004
"26.10a",	0x00010000,	0x3692F6E5,	0x00100003
"buf1",	0x00000117,	0xEB122DE7,	0x08000000
"ioa1",	0x00000117,	0x59C7EE3B,	0x08000000
"prg1",	0x00000117,	0xF1129744,	0x08000000
"rom1",	0x00000117,	0x41DC73B9,	0x08000000
"sou1",	0x00000117,	0x84F4B2FE,	0x08000000
"dm620.2a",	0x00000117,	0xF6E5F727,	0x08000000
"lwio.8i",	0x00000117,	0xAD52B90C,	0x08000000
