// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: daimakaiknight
DrvName: daimakai
FullName: "Daimakaimura - Knight Artoria Edition (Japan)"

// Name		Len		Crc32		Type
"dmj_38knight.12f",	0x00020000,	0x3098ACA7,	0x01100001
"dmj_39knight.12h",	0x00020000,	0x222D253B,	0x01100001
"dmj_40knight.13f",	0x00020000,	0x1050F528,	0x01100001
"dmj_41knight.13h",	0x00020000,	0xBFF07623,	0x01100001
"dm_33knight.10f",	0x00020000,	0x37619C8A,	0x01100001
"dm_34knight.10h",	0x00020000,	0xF92DC399,	0x01100001
"dm_35knight.11f",	0x00020000,	0xC04B85C8,	0x01100001
"dm_36knight.11h",	0x00020000,	0x89BE83DE,	0x01100001
"dm_02knight.4b",	0x00020000,	0x27BD1D69,	0x00200004
"dm_01knight.4a",	0x00020000,	0xE8BA76EC,	0x00200004
"dm_10knight.9b",	0x00020000,	0x44D222EB,	0x00200004
"dm_09knight.9a",	0x00020000,	0x5561F7DF,	0x00200004
"dm_18knight.5e",	0x00020000,	0xA65E9F34,	0x00200004
"dm_17knight.5c",	0x00020000,	0x3F84DB19,	0x00200004
"dm_30knight.8h",	0x00020000,	0x500840F2,	0x00200004
"dm_29knight.8f",	0x00020000,	0xBAFB92DE,	0x00200004
"dm_04knight.5b",	0x00020000,	0xA4F4F8F0,	0x00200004
"dm_03knight.5a",	0x00020000,	0xB1033E62,	0x00200004
"dm_12knight.10b",	0x00020000,	0x10FDD76A,	0x00200004
"dm_11knight.10a",	0x00020000,	0x9040CB04,	0x00200004
"dm_20knight.7e",	0x00020000,	0x281D0B3E,	0x00200004
"dm_19knight.7c",	0x00020000,	0x2623B52F,	0x00200004
"dm_32knight.9h",	0x00020000,	0x99692344,	0x00200004
"dm_31knight.9f",	0x00020000,	0x54ACB729,	0x00200004
"dm_06knight.7b",	0x00010000,	0xA726123A,	0x00200004
"dm_05knight.7a",	0x00010000,	0x379D3BEE,	0x00200004
"dm_14knight.11b",	0x00010000,	0xEEDBDD71,	0x00200004
"dm_13knight.11a",	0x00010000,	0x96A4311F,	0x00200004
"dm_22knight.8e",	0x00010000,	0xAF590ECD,	0x00200004
"dm_21knight.8c",	0x00010000,	0x00BDEEF0,	0x00200004
"dm_26knight.10e",	0x00010000,	0xD409BF40,	0x00200004
"dm_25knight.10c",	0x00010000,	0xFC91EC7C,	0x00200004
"dm_08knight.8b",	0x00010000,	0x08043AA8,	0x00200004
"dm_07knight.8a",	0x00010000,	0xDACA4BC1,	0x00200004
"dm_16knight.12b",	0x00010000,	0x0D7D3DE4,	0x00200004
"dm_15knight.12a",	0x00010000,	0x53622C1C,	0x00200004
"dm_24knight.9e",	0x00010000,	0x95EFE854,	0x00200004
"dm_23knight.9c",	0x00010000,	0x5FD971CF,	0x00200004
"dm_28knight.11e",	0x00010000,	0x5C63B626,	0x00200004
"dm_27knight.11c",	0x00010000,	0x2556BC0E,	0x00200004
"37.13c",	0x00010000,	0x3692F6E5,	0x00100003
"buf1",	0x00000117,	0xEB122DE7,	0x08000000
"ioa1",	0x00000117,	0x59C7EE3B,	0x08000000
"prg1",	0x00000117,	0xF1129744,	0x08000000
"rom1",	0x00000117,	0x41DC73B9,	0x08000000
"sou1",	0x00000117,	0x84F4B2FE,	0x08000000
"dm22a.1a",	0x00000117,	0xD4776116,	0x08000000
"lwio.12c",	0x00000117,	0xAD52B90C,	0x08000000
