// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: daimakaimaiden
DrvName: daimakai
FullName: "Daimakaimura - Maiden Artoria Edition (Japan)"

// Name		Len		Crc32		Type
"dmj_38maiden.12f",	0x00020000,	0x7F436646,	0x01100001
"dmj_39maiden.12h",	0x00020000,	0xEBC72DEE,	0x01100001
"dmj_40maiden.13f",	0x00020000,	0xA8371817,	0x01100001
"dmj_41maiden.13h",	0x00020000,	0xCD7DE9BB,	0x01100001
"dm_33maiden.10f",	0x00020000,	0x0E47E3B3,	0x01100001
"dm_34maiden.10h",	0x00020000,	0xD9675957,	0x01100001
"dm_35maiden.11f",	0x00020000,	0xC04B85C8,	0x01100001
"dm_36maiden.11h",	0x00020000,	0x89BE83DE,	0x01100001
"dm_02maiden.4b",	0x00020000,	0xE195234D,	0x00200004
"dm_01maiden.4a",	0x00020000,	0xBF40447C,	0x00200004
"dm_10maiden.9b",	0x00020000,	0x64506DEB,	0x00200004
"dm_09maiden.9a",	0x00020000,	0x6DB846BF,	0x00200004
"dm_18maiden.5e",	0x00020000,	0x3D707890,	0x00200004
"dm_17maiden.5c",	0x00020000,	0x25ADB6E2,	0x00200004
"dm_30maiden.8h",	0x00020000,	0x29BB7D32,	0x00200004
"dm_29maiden.8f",	0x00020000,	0xD99C38E0,	0x00200004
"dm_04maiden.5b",	0x00020000,	0xA4F4F8F0,	0x00200004
"dm_03maiden.5a",	0x00020000,	0xB1033E62,	0x00200004
"dm_12maiden.10b",	0x00020000,	0x10FDD76A,	0x00200004
"dm_11maiden.10a",	0x00020000,	0x9040CB04,	0x00200004
"dm_20maiden.7e",	0x00020000,	0x281D0B3E,	0x00200004
"dm_19maiden.7c",	0x00020000,	0x2623B52F,	0x00200004
"dm_32maiden.9h",	0x00020000,	0x99692344,	0x00200004
"dm_31maiden.9f",	0x00020000,	0x54ACB729,	0x00200004
"dm_06maiden.7b",	0x00010000,	0xE99F777E,	0x00200004
"dm_05maiden.7a",	0x00010000,	0x9798C4BE,	0x00200004
"dm_14maiden.11b",	0x00010000,	0xD731677A,	0x00200004
"dm_13maiden.11a",	0x00010000,	0xE9282194,	0x00200004
"dm_22maiden.8e",	0x00010000,	0xF94717D0,	0x00200004
"dm_21maiden.8c",	0x00010000,	0xD2605C04,	0x00200004
"dm_26maiden.10e",	0x00010000,	0xAD8A53EC,	0x00200004
"dm_25maiden.10c",	0x00010000,	0xAE66AB27,	0x00200004
"dm_08maiden.8b",	0x00010000,	0xAFCE74DD,	0x00200004
"dm_07maiden.8a",	0x00010000,	0x0B4E155F,	0x00200004
"dm_16maiden.12b",	0x00010000,	0x5BC8E886,	0x00200004
"dm_15maiden.12a",	0x00010000,	0x095A6785,	0x00200004
"dm_24maiden.9e",	0x00010000,	0xC8A5B7E9,	0x00200004
"dm_23maiden.9c",	0x00010000,	0x7D2F39F4,	0x00200004
"dm_28maiden.11e",	0x00010000,	0x2913FA9B,	0x00200004
"dm_27maiden.11c",	0x00010000,	0x35D1B525,	0x00200004
"37.13c",	0x00010000,	0x3692F6E5,	0x00100003
"buf1",	0x00000117,	0xEB122DE7,	0x08000000
"ioa1",	0x00000117,	0x59C7EE3B,	0x08000000
"prg1",	0x00000117,	0xF1129744,	0x08000000
"rom1",	0x00000117,	0x41DC73B9,	0x08000000
"sou1",	0x00000117,	0x84F4B2FE,	0x08000000
"dm22a.1a",	0x00000117,	0xD4776116,	0x08000000
"lwio.12c",	0x00000117,	0xAD52B90C,	0x08000000
